           1.2170e-01,  4.1699e-01,  1.3550e-01, -2.3840e-01, -1.4050e-01,
          -1.7493e-01, -3.8672e-01,  6.7078e-02,  1.4941e-01,  1.0089e-01,
           1.0645e-01,  1.0614e-01, -1.0492e-01, -1.8005e-01,  8.8501e-02,
           5.9143e-02, -3.6646e-01,  1.3672e-01,  1.8578e-03,  1.5503e-01,
          -3.6670e-01,  3.4351e-01,  1.1740e-03, -6.9702e-02, -1.1169e-01,
          -5.6732e-02,  3.6743e-02,  7.6843e-02, -2.0007e-01, -8.9478e-02,
          -1.3989e-01, -1.7559e+00,  6.1426e-01, -1.6632e-02, -6.0028e-02,
          -6.1111e-03, -5.3825e-03,  3.3051e-02, -2.9492e-01, -2.9590e-01,
          -6.5332e-01,  1.9861e-01, -3.8647e-01, -1.3350e+00, -1.2109e-01,
           3.9612e-02, -1.7859e-01, -1.8250e-02,  6.4697e-02, -7.3669e-02,
          -3.1738e-02, -9.9365e-02, -1.3904e-01,  1.0950e-01, -4.4336e-01,
           5.1331e-02,  3.5815e-01, -1.1102e-01, -3.5718e-01, -1.5186e-01,
          -1.7529e-01, -3.1201e-01, -1.0229e-01,  3.7988e-01,  9.1309e-02,
           1.2000e-01,  4.2915e-03,  2.0569e-01,  6.9092e-02, -9.6252e-02,
           1.9421e-01, -6.6528e-02,  6.4941e-02,  2.3279e-01, -3.5278e-02,
          -1.1755e-01,  2.3364e-01,  2.5586e-01,  5.4047e-02, -1.9312e-01,
          -3.9282e-01, -7.8186e-02, -1.0826e-02,  9.5642e-02,  8.9188e-03,
           7.7002e-01,  2.0435e-01, -1.4404e-01,  1.4026e-01, -5.7190e-02,
           2.4719e-01, -1.2268e-01, -1.9983e-01,  1.4465e-01, -6.8054e-02,
           1.0974e-01,  2.6657e-02,  4.7302e-02, -2.0630e-01,  1.8274e-01,
          -1.7761e-01, -1.9263e-01, -2.0972e-01,  2.9004e-01,  4.3640e-02,
          -1.1273e-01,  3.0737e-01, -1.2512e-01, -5.5206e-02,  2.0203e-01,
          -6.6162e-02,  1.0144e-01,  2.4109e-02,  3.2812e-01, -3.7305e-01,
           5.9021e-02, -1.0339e-01,  3.2153e-01,  6.5039e-01,  7.9727e-03,
           9.3994e-02,  1.7908e-01,  1.5063e-01, -1.2268e-02,  1.3477e-01,
           1.7188e-01,  1.7749e-01,  8.2397e-03, -3.7872e-02, -1.0010e-01,
          -1.0046e-01, -1.2756e-01,  1.4478e-01,  1.6357e-01, -1.1238e-02,
           1.0327e-01, -4.4922e-01, -8.0643e-03, -7.1716e-02,  4.1113e-01,
           2.1286e-03,  3.4619e-01,  3.2910e-01,  1.6309e-01, -3.2910e-01,
           1.1511e-01,  5.1422e-02,  4.2065e-01,  1.3069e-02,  4.2145e-02,
          -5.8075e-02,  2.3132e-01, -7.3669e-02, -2.3621e-02,  3.8696e-02,
          -6.5088e-01,  6.1676e-02,  6.1798e-02,  4.5380e-02,  5.6671e-02,
          -1.6077e-01,  3.6963e-01, -7.7744e-03,  1.1387e-03,  1.2347e-01,
          -1.3977e-01, -1.4099e-01, -6.6772e-02, -2.8955e-01,  1.4148e-01,
          -9.9182e-02,  1.2457e-01, -4.0503e-01,  1.1237e-01, -1.2817e-01,
          -6.8848e-02,  9.3567e-02, -5.1361e-02,  3.2202e-01,  1.5161e-01,
           5.3857e-01, -4.2627e-01,  7.6172e-02,  4.6295e-02, -2.1729e-01,
          -1.3928e-01,  2.8735e-01, -1.3514e-03,  2.9221e-02, -2.1143e-01,
          -1.3489e-01, -1.3733e-01,  1.1365e-01, -9.2773e-02,  1.4343e-01,
           6.6833e-02,  1.5698e-01, -1.7761e-01, -9.3307e-03,  7.7942e-02,
          -4.8798e-02, -1.2756e-01,  3.3008e-01, -1.2250e-01,  4.2206e-02,
          -9.9487e-02,  2.4817e-01, -6.6467e-02,  3.7903e-02, -3.9703e-02,
          -1.0962e-01, -1.1139e-01, -1.1700e-01,  1.5295e-01, -6.5460e-03,
          -7.5439e-01,  2.6636e-01, -1.8921e-01,  1.0242e-01, -3.3984e-01,
           2.5620e-02, -2.9175e-01, -5.9021e-02,  7.3547e-02, -4.5703e-01,
          -1.8774e-01,  3.0350e-02,  3.0981e-01, -3.5156e-02,  1.5335e-03,
          -4.6112e-02, -4.3457e-02, -2.3230e-01, -2.4097e-01,  1.5173e-01,
          -3.5181e-01,  7.9468e-02, -2.0459e-01, -4.4250e-03, -2.8564e-01,
           3.2764e-01,  7.7393e-02,  3.2300e-01, -1.1914e-01, -2.4353e-01,
          -1.5002e-01, -6.7322e-02,  1.0236e-01, -1.5857e-01, -2.2812e-02,
           2.2217e-02, -2.9564e-04, -2.0789e-01, -1.1292e-01,  8.7463e-02,
           1.0339e-01,  2.5098e-01, -7.2693e-02,  1.8005e-01,  5.1904e-01,
           2.3938e-01, -4.6967e-02,  2.2144e-01,  4.2456e-01,  1.1823e-01,
           1.0376e-01,  2.0618e-01,  1.2012e-01,  2.6904e-01,  2.7100e-01,
          -2.1191e-01,  1.9019e-01, -1.2244e-01, -1.4990e-01,  1.8509e-02,
          -6.9885e-02, -2.6642e-02, -1.0413e-01, -6.3562e-04,  2.3901e-01,
           2.4829e-01,  2.2400e-01,  5.5969e-02,  1.9226e-02,  3.2373e-01,
          -6.7676e-01,  1.6003e-01,  1.4404e-01, -2.2607e-01,  1.0907e-01,
          -1.1542e-01,  9.8389e-02, -4.3915e-02,  2.1606e-01, -7.0534e-03,
          -1.8173e-02, -3.2471e-01, -5.3760e-01, -3.4882e-02,  1.8457e-01,
           4.6112e-02,  2.2717e-01,  3.7524e-01,  1.9272e-02,  2.1082e-01,
          -8.8989e-02, -2.1228e-01,  5.8594e-02, -1.1633e-01, -2.6953e-01,
           1.2915e-01, -5.6061e-02, -1.8579e-01, -1.2415e-01, -4.7150e-02,
          -7.9823e-04, -7.6758e-01, -2.2424e-01,  3.4058e-01, -1.1499e-01,
           3.7646e-01, -1.5186e-01,  3.4058e-02,  9.7290e-02,  1.1487e-01,
          -6.6650e-02, -1.6931e-01, -7.6538e-02,  5.1544e-02,  2.4460e-02,
           3.1494e-01,  4.8798e-02, -2.6123e-01, -1.1749e-01,  1.0156e-01,
          -6.8909e-02, -1.8787e-01, -8.0261e-02, -4.0619e-02, -3.8452e-02,
          -2.4948e-02,  1.9336e-01,  2.7740e-02, -1.9409e-02, -1.1554e-01,
           1.0553e-01, -2.3438e-02,  5.3375e-02,  4.2114e-02,  4.3018e-01,
           3.1909e-01,  2.8027e-01, -4.3427e-02,  6.8054e-02,  8.8318e-02,
          -3.1586e-02, -2.4402e-01,  5.8990e-02,  5.7275e-01,  1.5430e-01,
           2.1106e-01, -8.4717e-02,  1.6809e-01, -7.0068e-02,  2.1228e-01,
          -3.0664e-01, -4.3396e-02, -1.5540e-01, -2.0361e-01,  8.8623e-02,
          -2.3645e-01,  1.9019e-01, -9.4531e-01,  1.3405e-02,  1.4355e-01,
          -1.8445e-01,  1.1584e-01,  1.0156e-01, -2.2839e-01, -6.4758e-02,
           9.0515e-02, -2.0630e-02,  1.0370e-01,  1.0675e-01,  3.1299e-01,
           1.0504e-01,  2.8271e-01,  1.7273e-02,  1.8539e-02,  1.4758e-01,
          -3.7018e-02,  8.6975e-03, -1.5869e-01,  1.5857e-01, -2.6147e-01,
           1.4050e-01, -1.5332e-01, -1.5393e-01, -5.2521e-02,  7.3364e-02,
          -1.3965e-01, -3.9001e-02,  1.2129e+00,  5.4932e-01,  2.0093e-01,
           2.3364e-01, -4.2651e-01,  1.6699e-01,  1.0455e-01, -1.4343e-01,
          -2.1561e-02, -1.0938e-01,  7.4646e-02, -9.1125e-02, -2.1439e-02,
          -9.8633e-02, -1.4136e-01,  4.0845e-01,  1.8677e-01,  1.2036e-01,
          -3.2178e-01, -3.4717e-01, -2.0520e-01, -1.6284e-01,  3.1403e-02,
          -1.3824e-02, -2.9590e-01,  2.1802e-01,  4.2450e-02,  2.7885e-03,
          -3.3008e-01,  1.9092e-01, -1.8652e-01, -1.4343e-01, -3.4046e-03,
           3.7500e-01, -2.4622e-01, -1.8738e-02,  1.4343e-01,  1.2317e-01,
           3.8477e-01, -3.2867e-02, -6.9702e-02, -1.6272e-01,  2.8244e-02,
           1.9287e-01, -3.0713e-01, -2.7710e-01, -8.5266e-02, -1.6699e-01,
          -1.1969e-01, -1.4990e-01, -4.0723e-01,  1.0938e-01,  2.7734e-01,
          -2.0264e-01,  3.3112e-02,  8.3313e-02,  4.2999e-02, -1.2720e-01,
           4.1504e-01, -1.7065e-01,  3.7231e-02,  2.3880e-02, -1.0443e-01,
          -7.3853e-02,  3.0533e-02, -9.2590e-02,  5.8319e-02, -2.1790e-01,
          -2.3547e-01,  1.9482e-01,  3.6682e-02, -4.1931e-02,  4.2554e-01,
           4.2603e-02, -1.4734e-03,  2.0142e-01,  8.0811e-02,  1.4880e-01,
          -8.1543e-02,  2.2385e-02,  4.6417e-02,  2.0447e-01,  1.3867e-01,
           1.5640e-02, -4.9219e-01,  2.0950e-02, -1.1334e-01, -9.4055e-02,
          -7.8583e-03,  1.7688e-01,  2.3056e-02, -1.3831e-01, -1.5271e-01,
          -1.7188e-01, -1.3538e-01,  3.4363e-02,  7.8308e-02, -7.7915e-04,
           1.7990e-02,  1.6907e-01, -1.8018e-01, -4.4891e-02,  1.5869e-01,
          -1.4111e-01,  4.1431e-01, -2.4377e-01,  1.2830e-01, -1.9568e-01,
           6.7261e-02, -1.6382e-01,  1.3330e-01,  2.0593e-01,  4.4238e-01,
          -1.3660e-01, -1.4331e-01,  1.5945e-02, -5.2155e-02, -1.1572e-01,
          -4.1656e-02, -1.3586e-01,  1.6614e-01,  2.1680e-01, -1.1945e-01,
          -3.3521e-01, -1.8616e-02, -3.5278e-02,  1.4160e-01,  9.0576e-02,
           2.6416e-01, -7.8076e-01, -5.1147e-02,  2.5818e-02, -8.0322e-02,
           1.1401e-01,  1.0040e-01, -1.1877e-01, -4.8920e-02,  6.7749e-02,
          -3.2056e-01,  1.4246e-01,  7.7698e-02, -1.1292e-01,  2.0325e-01,
           1.3062e-01, -8.6304e-02,  1.5723e-01, -2.4433e-03,  8.0948e-03,
           2.6294e-01, -1.0620e-01, -1.0718e-01, -1.0223e-01, -2.1899e-01,
           3.5620e-01,  2.4094e-02, -5.2197e-01, -8.6548e-02,  2.9614e-01,
          -1.4978e-01,  2.2192e-01,  2.3096e-01,  5.7648e-02, -3.2410e-02,
           1.6663e-01,  1.1176e-01,  2.0007e-01,  1.7761e-02, -1.4014e-01,
           1.1742e-02,  7.7576e-02,  1.8127e-01,  3.3398e-01,  1.4331e-01,
           1.4978e-01, -3.3112e-02, -2.6794e-02, -8.3740e-02, -8.7463e-02,
          -4.6973e-01, -2.0898e-01,  1.5930e-01,  2.2339e-02,  6.2109e-01,
           3.5339e-02,  7.0129e-02,  2.0374e-01,  8.0383e-02,  2.9877e-02,
          -3.7201e-02, -6.9580e-02,  2.9663e-02, -7.2289e-03,  2.8345e-01,
           3.8208e-02, -4.2383e-01,  2.0923e-01, -1.5161e-01, -5.3253e-02,
           3.8033e-03,  3.9307e-02,  5.1758e-01, -3.6896e-02,  2.2986e-01,
           6.7969e-01,  1.0004e-01,  6.2561e-02,  3.8910e-02,  6.2012e-02,
           6.1005e-02, -6.6357e-01, -9.2102e-02],
         [-2.9395e-01,  7.8064e-02, -1.6858e-01,  4.0649e-02,  7.4158e-02,
          -2.9373e-02, -9.0698e-02,  1.0597e-02,  2.4402e-01,  5.8350e-02,
          -1.0022e-01,  5.3528e-02, -1.6370e-01,  1.2024e-01, -2.3169e-01,
           6.9580e-02,  2.9572e-02, -1.7651e-01,  8.3679e-02,  1.2939e-01,
          -1.0040e-01,  1.3634e-02,  1.1749e-02,  1.9983e-01, -3.2227e-01,
           2.5977e-01,  3.4155e-01, -8.1482e-02,  6.6650e-02,  2.8931e-02,
           1.1345e-02,  1.8445e-01, -5.2368e-02,  6.3293e-02,  3.0957e-01,
           3.9258e-01,  9.3506e-02,  3.0493e-01,  5.7159e-02,  2.4521e-02,
           2.4841e-01,  1.4326e+00, -4.5288e-02,  1.3525e-01, -7.7087e-02,
           3.4473e-01,  2.7075e-01,  9.8206e-02,  7.8552e-02, -2.7783e-01,
          -3.9331e-01,  1.6663e-01,  1.4026e-01, -1.1005e-01, -1.3574e-01,
           1.3818e-01,  2.2656e-01,  3.3173e-02, -5.6028e-04, -1.4966e-01,
          -1.5686e-01, -3.5400e-02, -3.4253e-01, -8.0383e-02,  6.7078e-02,
          -5.4718e-02, -1.3391e-01, -6.1340e-02, -9.4055e-02, -3.2349e-02,
           3.3350e-01, -1.4600e-01, -1.2445e-01, -5.3650e-02,  2.0422e-01,
           7.1655e-02, -3.1958e-01, -3.7346e-03,  1.9995e-01, -2.0782e-02,
           1.7197e-02,  1.8542e-01, -1.2274e-01,  5.0720e-02, -2.8320e-01,
          -2.5488e-01, -1.2985e-02,  2.9590e-01, -9.3323e-02,  1.2537e-01,
           2.0370e-02,  4.3433e-01,  2.9846e-02,  4.5459e-01,  7.4219e-02,
           2.5317e-01,  3.0762e-02,  9.3201e-02, -4.1901e-02,  1.0657e-01,
           1.6953e-02, -4.4067e-02,  3.8509e-03, -7.2571e-02,  3.6938e-01,
          -2.9150e-01,  1.5625e-01,  5.1178e-02,  1.6907e-01,  3.4570e-01,
           3.2562e-02,  1.3359e+00,  1.1890e-01, -2.2693e-01,  1.3611e-01,
           1.9385e-01,  1.7224e-01, -3.0420e-01, -2.5903e-01,  3.7170e-02,
          -5.4871e-02, -9.5520e-02, -2.9480e-02,  2.9395e-01, -8.8928e-02,
           1.0596e-01, -1.0889e-01,  7.1960e-02,  5.6396e-01,  1.0358e-01,
          -7.6050e-02,  1.6846e-01, -4.1565e-02,  2.9858e-01, -1.0162e-01,
          -1.4844e-01,  8.3130e-02, -4.9133e-02,  2.9373e-02, -2.8519e-02,
          -3.0289e-02, -2.0203e-01, -1.8970e-01,  1.1853e-01, -2.1210e-02,
           8.0444e-02,  1.8713e-01, -5.8228e-02,  3.9795e-02,  1.8933e-01,
          -1.4160e-01,  8.6731e-02,  1.7822e-01, -1.2439e-01,  3.3521e-01,
          -2.6825e-02,  1.3464e-01, -2.4500e-01, -1.7014e-02,  2.8214e-02,
          -1.8494e-01,  1.1127e-01,  5.0781e-01,  2.0667e-01,  5.6201e-01,
          -4.8798e-02,  7.2693e-02, -5.5450e-02, -5.1416e-01,  7.9498e-03,
           5.4901e-02,  6.6467e-02,  3.5889e-02,  2.2046e-01, -2.7847e-02,
          -9.1400e-03,  3.9459e-02,  2.7847e-02, -2.0065e-02, -1.4966e-01,
          -1.2146e-01,  9.6207e-03, -2.4866e-01, -8.1116e-02, -2.1106e-01,
          -1.0260e-01, -1.3320e+00,  6.6016e-01, -5.7068e-02, -3.1812e-01,
          -1.2109e-01,  5.9766e-01,  9.5764e-02, -4.8657e-01, -3.6591e-02,
          -7.7100e-01,  3.3813e-02, -7.9102e-02, -8.5059e-01, -5.5328e-02,
          -1.2256e-01, -2.4384e-02,  6.9580e-02, -6.6833e-02,  2.3279e-01,
          -1.5918e-01, -7.0496e-02,  8.1482e-02, -3.8110e-01, -1.7627e-01,
          -2.2156e-02,  4.5312e-01,  7.3547e-02,  1.3208e-01, -1.0156e-01,
          -1.1658e-01, -1.0809e-01,  1.1102e-01,  4.5410e-01,  1.6052e-01,
           8.4961e-02,  1.9165e-01,  1.8274e-01,  3.6407e-02, -9.0271e-02,
           2.4170e-01, -2.2144e-01,  2.2168e-01,  1.7712e-01,  8.0750e-02,
          -1.6479e-01,  2.6343e-01,  3.7659e-02, -6.3184e-01, -1.6052e-01,
          -3.9185e-02,  1.5088e-01, -9.9915e-02,  1.4880e-01, -1.8518e-01,
           2.0471e-01,  1.6284e-01, -2.3169e-01,  8.8562e-02,  3.4241e-02,
          -4.2114e-01, -3.7842e-01, -1.3806e-01,  1.3977e-01, -6.3416e-02,
           1.3025e-01, -1.6772e-01, -5.6793e-02, -2.7466e-02, -3.1708e-02,
          -8.9233e-02, -2.4670e-01,  5.3271e-01, -1.8835e-05,  7.5134e-02,
           1.2524e-01,  1.9434e-01, -6.6101e-02, -3.1708e-02,  1.0083e-01,
           1.4368e-01,  2.0862e-01,  7.5836e-03,  5.0439e-01,  7.9727e-03,
           1.2610e-01, -3.5278e-01, -6.4990e-01,  6.0742e-01,  3.5858e-02,
           3.6768e-01,  2.0044e-01, -2.2571e-01,  2.4878e-01, -4.7607e-01,
           1.9141e-01,  2.1533e-01,  3.1372e-01, -2.8857e-01,  3.8062e-01,
           1.9592e-02, -4.2725e-02,  3.1812e-01,  1.1902e-01,  2.0947e-01,
          -8.6182e-02,  3.6530e-02,  1.9873e-01, -3.1689e-01, -1.3831e-01,
           3.4027e-02, -3.7323e-02,  3.1128e-02,  1.3672e-01,  1.6113e-01,
          -3.2422e-01,  5.1660e-01,  2.7710e-01,  1.1658e-01,  2.3303e-01,
           6.6162e-02,  2.2314e-01, -3.5217e-02,  2.1643e-01, -4.9927e-02,
          -4.4556e-01, -8.6594e-03,  9.5764e-02,  4.8645e-02, -3.6869e-03,
          -2.9517e-01,  1.5083e-02,  1.5466e-01,  8.2092e-03, -1.3867e-01,
          -1.1823e-01,  2.4292e-01, -2.9297e-02,  1.5649e-01,  1.1920e-01,
           2.6733e-02, -4.5959e-02, -3.1226e-01,  9.9426e-02, -1.6406e-01,
          -1.8921e-01,  1.1482e-02,  1.6150e-01, -2.7026e-01, -2.0422e-01,
           8.9502e-01, -6.1621e-01,  2.4878e-01,  1.2488e-01, -1.3684e-01,
          -1.9934e-01,  8.5352e-01,  7.6561e-03, -8.7952e-02, -5.6732e-02,
          -2.1863e-01, -1.9714e-02,  2.0984e-01,  2.0312e-01, -2.0557e-01,
           1.9739e-01,  1.1157e-01, -1.9299e-01, -9.1553e-02,  3.2288e-02,
          -1.9580e-01, -2.0410e-01,  2.3572e-01, -6.9092e-02,  4.7302e-02,
           3.2349e-02,  3.7061e-01, -5.1514e-02,  7.4341e-02, -1.1920e-01,
           3.1342e-02,  9.1187e-02,  1.2134e-01,  2.1912e-01, -1.7603e-01,
           5.3741e-02, -1.4539e-01,  1.7371e-01,  2.4033e-02, -1.9019e-01,
           1.9873e-01,  6.1475e-01,  6.0364e-02, -3.1958e-01, -5.2051e-01,
          -2.3486e-01,  8.1970e-02, -3.1586e-02,  2.8198e-01,  2.4585e-01,
          -2.5439e-01, -2.0825e-01, -1.3806e-01, -4.6783e-02,  1.1920e-01,
          -1.2939e-01,  1.2793e-01, -4.7333e-02, -1.0962e-01,  4.2480e-02,
          -3.6865e-01, -7.3719e-04,  3.1470e-01,  8.4763e-03,  1.9455e-02,
          -5.4047e-02, -1.1591e-01,  4.7699e-02, -3.1860e-01,  2.7405e-02,
           5.7953e-02, -1.8738e-01,  2.7637e-01, -4.9255e-02, -4.3762e-02,
           1.0068e+00,  1.5594e-02,  1.8311e-01,  8.8013e-02, -5.0110e-02,
          -4.0796e-01, -1.6235e-01, -8.3130e-02, -3.1104e-01,  1.2830e-01,
           2.3523e-01,  2.5732e-01,  1.8823e-01,  8.2397e-02,  1.4929e-01,
          -3.1738e-02, -6.2164e-02, -1.0773e-01, -2.2131e-01,  2.7515e-01,
          -2.1912e-01,  8.6487e-02,  3.6450e-01, -8.3618e-02,  1.3196e-01,
           3.6938e-01, -1.8579e-01,  1.9983e-01, -1.3794e-02,  2.5497e-02,
           1.6907e-02,  1.1633e-01, -5.4199e-02, -1.2177e-01,  2.4683e-01,
          -9.7168e-02, -9.4238e-02,  3.0991e-02,  6.1707e-02,  6.2256e-03,
           1.5051e-01,  2.2363e-01, -2.7100e-01,  1.4014e-01, -1.0339e-01,
          -7.2205e-02,  5.6610e-02, -4.8755e-01, -1.2756e-01, -6.6284e-02,
          -1.0101e-01,  1.9714e-02,  2.7237e-02,  3.1104e-01, -8.9600e-02,
           2.5497e-02,  3.2410e-02, -1.3306e-01, -3.1555e-02,  1.8481e-01,
          -2.3120e-01, -1.1542e-01, -2.4622e-01,  3.8300e-02, -3.7567e-02,
          -2.4121e-01, -2.8259e-02,  1.5369e-01, -1.6708e-02,  2.2168e-01,
           1.4526e-01,  1.0522e-01,  1.8970e-01,  6.1760e-03,  1.0162e-02,
           1.3171e-01, -1.0278e-01, -2.2314e-01, -2.2998e-01, -6.1981e-02,
          -4.4312e-02, -1.2115e-01, -2.4585e-01,  1.2189e-01, -2.2778e-01,
          -8.6670e-02, -5.0146e-01,  2.6352e-02, -3.7695e-01, -5.1025e-02,
           1.9763e-01, -1.9592e-01,  8.4656e-02, -2.9770e-02,  1.3220e-01,
           3.9771e-01, -2.5314e-02,  1.3550e-01, -4.6112e-02, -2.5659e-01,
           2.2766e-01,  2.6318e-01,  1.0803e-01,  7.6953e-01, -2.5854e-01,
           6.2347e-02, -2.1045e-01, -1.0266e-01,  1.0394e-01, -3.6255e-02,
          -1.1719e-02, -2.5208e-02,  2.4658e-02, -2.2583e-01,  1.5613e-01,
           1.3763e-02, -2.6660e-01, -1.0625e+00, -9.5581e-02,  4.7089e-02,
          -1.8005e-01,  1.9922e-01, -9.8694e-02, -3.3838e-01, -2.9248e-01,
          -3.1763e-01, -1.7346e-01,  2.2217e-01,  6.4819e-02,  2.7817e-02,
          -2.4622e-01, -2.5488e-01, -3.3081e-01,  8.8074e-02, -1.3409e-03,
          -9.1431e-02, -8.8379e-02, -1.3049e-01,  1.0431e-01, -5.0262e-02,
           3.2202e-01,  6.8481e-02,  8.4473e-02, -1.9666e-01,  1.1414e-01,
           7.2571e-02,  1.5617e-02,  7.7246e-01, -1.8555e-01,  7.8613e-02,
          -9.4971e-02,  1.1551e-02, -5.1367e-01,  5.9021e-02,  5.5420e-02,
          -1.6895e-01,  1.1316e-01,  2.7515e-01,  2.9526e-02, -1.8506e-01,
          -1.0522e-01, -1.3062e-01,  1.3782e-01,  2.5537e-01,  2.8564e-01,
          -2.3861e-03,  4.3304e-02, -3.9868e-01, -2.1667e-01, -2.6627e-02,
          -5.3925e-02,  1.3123e-02, -2.0447e-01, -4.4464e-02,  1.3908e-02,
          -5.0586e-01,  1.3330e-01, -9.9182e-02, -9.3445e-02,  2.6929e-01,
          -2.8735e-01, -1.2335e-01,  1.7188e-01,  3.4766e-01, -2.3108e-01,
           2.1790e-01,  1.3269e-01, -3.4546e-02,  1.7749e-01,  6.0333e-02,
           2.5439e-01, -1.8201e-01,  2.4139e-02, -1.1536e-01,  7.1777e-02,
          -1.4685e-01, -1.1578e-01, -4.3488e-02,  1.7426e-02,  4.0894e-01,
          -3.5449e-01, -6.6040e-02, -4.8975e-01, -2.4139e-02, -2.8857e-01,
           7.8552e-02, -2.3682e-01,  4.3732e-02,  1.2195e-01, -8.6792e-02,
           4.0479e-01, -1.2805e-01, -1.9702e-01,  2.3462e-01, -1.8311e-02,
          -2.4643e-02,  3.2617e-01, -8.9172e-02,  3.1174e-02,  4.6899e-01,
          -6.4160e-01,  9.4666e-02,  2.3425e-01, -2.9321e-01, -3.7018e-02,
           8.5876e-02, -2.7313e-02,  1.6922e-02, -6.7329e-03,  7.1594e-02,
          -1.9531e-02, -1.0791e-01,  3.3838e-01, -3.1647e-02,  6.1035e-02,
           1.1835e-01,  1.3293e-01,  1.1719e-02, -6.3477e-02,  3.9276e-02,
          -3.2745e-02,  1.4038e-01, -3.8794e-01,  8.7585e-02, -8.1299e-01,
           1.0565e-01,  1.6016e-01, -9.3613e-03, -6.1417e-03,  3.4229e-01,
           1.1243e-01,  1.7908e-01, -1.6980e-01,  1.5308e-01,  3.9177e-03,
           7.5073e-02, -1.2476e-01,  1.1536e-01,  1.2585e-01,  4.1962e-02,
          -1.1084e-01, -2.9572e-02,  8.2886e-02, -4.8248e-02,  2.6367e-01,
          -3.9551e-02,  2.3950e-01, -2.6260e-02,  2.0691e-01, -5.7098e-02,
           2.6733e-02,  6.3660e-02, -5.8502e-02,  1.6589e-01, -6.1981e-02,
          -2.8687e-02, -7.1167e-02,  2.8168e-02,  1.6647e-02, -1.1389e-01,
           2.5195e-01,  5.8044e-02, -2.7026e-01, -1.5979e-01, -7.8369e-02,
           4.9782e-03, -5.3345e-02,  6.1188e-02, -7.4097e-02,  7.6561e-03,
           1.3245e-01, -1.9684e-02,  1.4160e-01,  2.7441e-01, -2.9102e-01,
           1.8829e-02,  1.9055e-01,  1.0643e-03, -9.1553e-02,  2.8955e-01,
          -4.6704e-01, -3.6945e-03,  2.2278e-01,  3.0487e-02,  1.7395e-01,
          -2.9272e-01,  9.5032e-02,  9.0408e-03,  7.9590e-02,  1.1078e-02,
          -6.7444e-02,  9.0027e-02, -6.8237e-02, -5.8105e-01, -7.5134e-02,
           2.8458e-02, -1.0675e-01, -7.0374e-02, -3.3594e-01,  4.2610e-03,
           1.7358e-01, -9.1934e-03, -6.3049e-02, -1.3672e-01, -1.4618e-02,
          -4.9951e-01, -2.4963e-01, -1.8298e-01, -1.5335e-02, -3.9185e-01,
          -1.0675e-01, -1.4145e-02,  3.3984e-01, -2.0349e-01, -4.1943e-01,
          -2.7847e-02,  7.0496e-02, -2.2498e-01,  5.2887e-02,  2.7100e-01,
          -2.2083e-01, -4.9585e-01,  2.4109e-01, -3.0957e-01,  2.7368e-01,
          -1.4771e-01, -1.5198e-01,  2.8540e-01, -8.2642e-02,  2.6465e-01,
           1.2842e+00,  4.0436e-02, -6.2561e-02, -1.3928e-01,  9.3933e-02,
           2.6099e-01, -6.1426e-01, -2.8296e-01],
         [-8.1726e-02, -1.9882e-02,  3.4253e-01,  9.3140e-02,  2.5223e-02,
           3.1738e-02, -7.9651e-02, -2.9175e-02, -3.8062e-01,  1.0693e-01,
          -1.3672e-01, -7.1106e-02, -5.3589e-02,  2.1240e-01, -2.4512e-01,
           8.2666e-01,  6.0425e-02,  1.2903e-01,  1.4160e-01, -3.2642e-01,
          -1.4697e-01,  6.6467e-02, -6.4270e-02,  1.6003e-01,  4.3677e-01,
          -8.5571e-02,  1.1847e-01,  3.3032e-01, -2.3340e-01,  5.5054e-02,
           3.6255e-01,  7.6828e-03, -5.7831e-03,  1.9177e-01, -2.3132e-02,
          -1.6211e-01,  1.5881e-01, -6.6833e-02,  4.7180e-02, -6.6284e-02,
          -1.4404e-01,  1.2432e+00, -2.1460e-01,  3.7817e-01,  1.5417e-01,
           1.3794e-01,  2.0642e-01, -4.6234e-02, -1.0414e-02, -2.1439e-02,
          -7.9346e-02,  1.7896e-01, -2.9846e-02, -1.2170e-01,  8.3923e-02,
           1.1328e-01,  3.6812e-03,  1.6089e-01, -7.2998e-02,  2.7588e-02,
           4.0710e-02,  6.1328e-01,  7.4951e-02,  7.1045e-02,  8.8684e-02,
           2.3206e-01, -1.1743e-01, -7.5111e-03, -4.2627e-01,  6.3354e-02,
          -4.9622e-02, -1.0168e-01, -4.2456e-01, -1.4783e-01,  4.8218e-02,
          -1.7029e-01, -3.6377e-01,  9.7229e-02,  3.4082e-01,  3.8055e-02,
          -1.2793e-01,  1.3208e-01,  1.2903e-01, -2.0782e-02,  3.1219e-02,
          -1.2451e-01, -1.3013e-01, -1.0028e-01, -1.2256e-01,  1.2299e-01,
           4.3579e-02,  4.4678e-01,  1.7480e-01,  4.6899e-01,  1.3626e-02,
           1.2054e-01, -1.1023e-01, -2.7075e-01,  6.1401e-02, -4.2939e-04,
           7.2327e-03, -3.6450e-01,  1.2573e-01,  1.3710e-02, -1.4816e-02,
          -2.6831e-01,  3.9331e-01,  1.0425e-01,  6.7932e-02,  5.2539e-01,
           2.9712e-01,  1.5625e+00,  1.5100e-01, -3.6182e-01,  3.7744e-01,
          -4.6558e-01,  9.8938e-02,  5.2063e-02, -3.8696e-01,  2.3645e-01,
